# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: reactions.dat
# Date and time generated: April 18, 2017, 22:03:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.260
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2784
IN-PATHWAY - MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
LEFT - CPD-171
LEFT - CPD-5166
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-5167
RIGHT - DOLICHOLP
RIGHT - PROTON
//
UNIQUE-ID - ALCOHOL-O-ACETYLTRANSFERASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 2 3 4 5 6 7 8 9 49 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 51 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 50 52) (((CO-A 0 47) (|Acetic-Esters| 48 52)) ((ACETYL-COA 0 50) (|Alcohols| 51 52))))
CANNOT-BALANCE? - NIL
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.3.1.84
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-653
ENZYMATIC-REACTION - ENZRXN4S-333
ENZYMATIC-REACTION - ENZRXN4S-202
LEFT - Alcohols
LEFT - ACETYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Acetic-Esters
RIGHT - CO-A
//
UNIQUE-ID - 1.1.1.271-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85) (((GDP-4-DEHYDRO-6-DEOXY-D-MANNOSE 0 37) (NADPH 38 85)) ((CPD-13118 0 37) (NADP 38 85))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.271
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1652
IN-PATHWAY - PWY-66
LEFT - CPD-13118
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - GDP-4-DEHYDRO-6-DEOXY-D-MANNOSE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-5286
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92) (((NADPH 0 47) (DIVINYLCHLOROPHYLLIDE-A 48 92)) ((NADP 0 47) (CHLOROPHYLLIDE-A 48 92))))
CREDITS - AU-1
EC-NUMBER - EC-1.3.1.75
^OFFICIAL? - NIL
IN-PATHWAY - PWY-5086
LEFT - CHLOROPHYLLIDE-A
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - DIVINYLCHLOROPHYLLIDE-A
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-12242
TYPES - Small-Molecule-Reactions
TYPES - Composite-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) (((CPD-7496 0 39)) ((CPD-7526 0 39))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.3.5.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2139
LEFT - CPD-7526
LEFT - ETR-Quinones
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-LIST - RXN-11356
REACTION-LIST - RXN-11357
RIGHT - CPD-7496
RIGHT - ETR-Quinols
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-7972
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 48 51 50 52 54 53 56 55 57) (((NADPH 0 47) (D-RIBULOSE 48 57)) ((NADP 0 47) (CPD-355 48 57))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.287
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2288
LEFT - CPD-355
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - D-RIBULOSE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - GLYOXIII-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 3 5) (((METHYL-GLYOXAL 0 4) (WATER 5 5)) ((D-LACTATE 0 5))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.2.1.130
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2621
ENZYMATIC-REACTION - ENZRXN4S-1415
ENZYMATIC-REACTION - ENZRXN4S-657
LEFT - D-LACTATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - METHYL-GLYOXAL
RIGHT - WATER
//
UNIQUE-ID - RXN1G-881
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis-delta17-3-oxo-C36:1-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 88 87 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114) (((NADPH 0 47) (|cis-delta17-3-oxo-C36-ACPs| 48 114)) ((NADP 0 47) (|cis-delta17-3-hydroxyC36-ACPs| 48 114))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-1.1.1
LEFT - cis-delta17-3-hydroxyC36-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - cis-delta17-3-oxo-C36-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-11376
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 33 32 20 21 17 19 22 23 18 24 36 26 25 28 27 29 30 35 31 37) (((ADP 0 26) (|Sphingoid-1-phosphates| 27 37)) ((ATP 0 30) (|Sphingoids| 31 37))))
CREDITS - xue
CREDITS - AU-1
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - zhang
EC-NUMBER - EC-2.7.1.91
^OFFICIAL? - T
IN-PATHWAY - PWY-6483
LEFT - Sphingoids
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Sphingoid-1-phosphates
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-9534
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> dodec-2-enoyl-[acyl-carrier protein] reductase (NADPH, B-specific)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89) (((|Dodec-2-enoyl-ACPs| 0 41) (NADPH 42 89)) ((|Dodecanoyl-ACPs| 0 41) (NADP 42 89))))
CREDITS - AU-1
EC-NUMBER - EC-1.3.1.10
EC-NUMBER - EC-1.3.1.39
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-2.3.1.86
ENZYMATIC-REACTION - ENZRXN4S-2770
ENZYMATIC-REACTION - ENZRXN4S-1913
LEFT - Dodecanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Dodec-2-enoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-5682
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 2 3 0 1 4 9 5 6 7 10 11 13 12 8 14 15) (((CPD-659 0 15) (NADP 16 63)) ((NADPH 0 47) (TYR 48 60) (CARBON-DIOXIDE 61 63))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-1.3.1.78
^OFFICIAL? - T
IN-PATHWAY - PWY-3461
LEFT - CPD-659
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TYR
RIGHT - CARBON-DIOXIDE
RIGHT - NADPH
//
UNIQUE-ID - RXN-11356
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) (((CPD-7524 0 39)) ((CPD-7526 0 39))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN4S-2138
IN-PATHWAY - PWY-6475
IN-PATHWAY - RXN-12242
LEFT - CPD-7526
LEFT - ETR-Quinones
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-7524
RIGHT - ETR-Quinols
SYNONYMS - &zeta;-carotene desaturase
SYNONYMS - ZDS
SYSTEMATIC-NAME - 9,9&prime;-<em>di</em><em>cis</em>-&zeta;-corotene:quinone oxidoreductase
//
UNIQUE-ID - RXN-11552
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 29 17 18 19 20 21 22 23 24 25 26 16 27 28 30 31 32 33) (((CPD-12511 0 33)) ((CPD-12513 0 33))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-5.4.99.30
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-900
LEFT - CPD-12511
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-12513
//
UNIQUE-ID - RXN-10454
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22) (((CPD-11259 0 22)) ((CPD-11232 0 22))))
CREDITS - xue
CREDITS - AU-1
LEFT - CPD-11232
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-11259
SPONTANEOUS? - T
//
UNIQUE-ID - 5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 39 40 20 21 17 19 22 23 18 24 42 26 25 27 28 29 30 31 32 41 33 34 35 36 37) (((ADP 0 26) (CPD-645 27 42)) ((ATP 0 30) (CPD-827 31 42))))
CREDITS - AU-1
EC-NUMBER - EC-2.7.1.92
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1013
LEFT - CPD-827
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-645
RIGHT - ADP
//
UNIQUE-ID - 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 14 3 4 16 7 6 8 9 5 10 11 12 15 18 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 13 35 36 37 38 39 40 41 42 43 44) (((ACYL-SN-GLYCEROL-3P 0 12) (ACYL-ACP 13 44)) ((L-PHOSPHATIDATE 0 15) (ACP 16 44))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - NIL
IN-PATHWAY - PWY0-1319
LEFT - ACYL-ACP
LEFT - ACYL-SN-GLYCEROL-3P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-PHOSPHATIDATE
RIGHT - ACP
//
UNIQUE-ID - RXN-9939
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 4 3 10 5 7 6 9 8 15 12 14 13 0 17 18 19 20 21 22 23 24 25 26 11 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 16 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64) (((N1-ACETYLSPERMINE 0 16) (CO-A 17 64)) ((SPERMINE 0 13) (ACETYL-COA 14 64))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 10 6 7 8 9 12 15 13 14 0 17 18 19 20 21 22 23 24 25 26 11 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 16 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64) (((N1-ACETYLSPERMINE 0 16) (CO-A 17 64)) ((SPERMINE 0 13) (ACETYL-COA 14 64))))
CREDITS - AU-1
EC-NUMBER - EC-2.3.1.57
^OFFICIAL? - NIL
LEFT - ACETYL-COA
LEFT - SPERMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - N1-ACETYLSPERMINE
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - RXN-11357
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 9,9&prime;-<em>di</em><em>cis</em>-&zeta;-carotene desaturase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) (((CPD-7496 0 39)) ((CPD-7524 0 39))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN4S-2137
IN-PATHWAY - PWY-6475
IN-PATHWAY - RXN-12242
LEFT - CPD-7524
LEFT - ETR-Quinones
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-7496
RIGHT - ETR-Quinols
SYNONYMS - &zeta;-carotene desaturase
SYNONYMS - ZDS
SYSTEMATIC-NAME - 9,9&prime;-<em>di</em><em>cis</em>-&zeta;-corotene:quinone oxidoreductase
//
UNIQUE-ID - RXN-15413
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 17 18 6 4 2 3 5 7 8 14 19 15 12 10 9 11 13 16 20 24 28 25 22 29 30 21 23 26 27) (((CPD-16647 0 28) ((WATER 1) 29 29) ((WATER 2) 30 30)) ((CPD-12955 0 30))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.2.1
ENZYMATIC-REACTION - ENZRXN4S-1295
ENZYMATIC-REACTION - ENZRXN4S-656
LEFT - CPD-12955
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-16647
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - 3.1.3.67-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 8 6 10 9 11 12 13 15 36 35 37 19 21 20 16 17 18 22 23 24 25 26 14 28 27 29 39 31 30 32 33 34 38) (((PHOSPHATIDYL-MYO-INOSITOL-45-BISPHOSPHA 0 34) (|Pi| 35 39)) ((PHOSPHATIDYLINOSITOL-345-TRIPHOSPHATE 0 38) (WATER 39 39))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.1.3.67
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2782
LEFT - PHOSPHATIDYLINOSITOL-345-TRIPHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PHOSPHATIDYL-MYO-INOSITOL-45-BISPHOSPHA
RIGHT - Pi
//
UNIQUE-ID - RXN-9530
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i>-&Delta;<SUP>2</SUP>-decenoyl-[acp]reductase (NADPH, B-specific)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 13 12 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87) (((|Trans-D2-decenoyl-ACPs| 0 39) (NADPH 40 87)) ((|Decanoyl-ACPs| 0 39) (NADP 40 87))))
CREDITS - AU-1
EC-NUMBER - EC-1.3.1.10
EC-NUMBER - EC-1.3.1.39
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-2.3.1.86
ENZYMATIC-REACTION - ENZRXN4S-2769
ENZYMATIC-REACTION - ENZRXN4S-1912
LEFT - Decanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Trans-D2-decenoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-10462
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 11 2 13 4 6 5 7 3 8 9 12 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 10 32 33 34 35 36 37 38 39 40 41) (((GLYCEROL-3P 0 9) (ACYL-ACP 10 41)) ((ACYL-SN-GLYCEROL-3P 0 12) (ACP 13 41))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.3.1.15
^OFFICIAL? - NIL
IN-PATHWAY - PWY0-1319
LEFT - ACYL-ACP
LEFT - GLYCEROL-3P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ACYL-SN-GLYCEROL-3P
RIGHT - ACP
//
UNIQUE-ID - RXN4FS-14
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - GDP-&alpha;-D-glucose 2-epimerase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38) (((GDP-MANNOSE 0 38)) ((GDP-D-GLUCOSE 0 38))))
CREDITS - AU-1
EC-NUMBER - EC-5.1.3
IN-PATHWAY - PWY4FS-13
LEFT - GDP-D-GLUCOSE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GDP-MANNOSE
//
UNIQUE-ID - 2.1.1.103-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 29 31 30 32 33 34) (((ADENOSYL-HOMO-CYS 0 25) (CPD-406 26 34)) ((S-ADENOSYLMETHIONINE 0 26) (PHOSPHORYL-ETHANOLAMINE 27 34))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.1.1.103
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2491
LEFT - PHOSPHORYL-ETHANOLAMINE
LEFT - S-ADENOSYLMETHIONINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CPD-406
//
UNIQUE-ID - RXN1F-72
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 88 87 89 90 91 92) (((NADPH 0 47) (DIVINYL-PROTOCHLOROPHYLLIDE-A 48 92)) ((NADP 0 47) (MONO-VINYL-PROTOCHLOROPHYLLIDE-A 48 92))))
CREDITS - AU-1
EC-NUMBER - EC-1.3.1.75
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2292
ENZYMATIC-REACTION - ENZRXN4S-201
LEFT - MONO-VINYL-PROTOCHLOROPHYLLIDE-A
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - DIVINYL-PROTOCHLOROPHYLLIDE-A
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9140
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 6 5 4 3 2 15 11 10 9 8 13 14 16 7 12 17) (((CPD-9663 0 12) (|Pi| 13 17)) ((CPD-19339 0 17))))
CREDITS - AU-1
EC-NUMBER - EC-4.2.3.152
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1504
LEFT - CPD-19339
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9663
RIGHT - Pi
//
UNIQUE-ID - TYROSINE-AMINOTRANSFERASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 19 6 7 9 8 10 11 12 13 14 15 16 17 18 20 5 21 22) (((2-KETOGLUTARATE 0 9) (TYR 10 22)) ((GLT 0 9) (P-HYDROXY-PHENYLPYRUVATE 10 22))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.6.1.57
EC-NUMBER - EC-2.6.1.5
^OFFICIAL? - T
IN-PATHWAY - PWY-5886
LEFT - TYR
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - P-HYDROXY-PHENYLPYRUVATE
RIGHT - GLT
//
UNIQUE-ID - RXN-7971
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 48 51 50 52 54 53 56 55 57) (((NADPH 0 47) (D-XYLULOSE 48 57)) ((NADP 0 47) (CPD-355 48 57))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.287
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2287
LEFT - CPD-355
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - D-XYLULOSE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9537
TYPES - Protein-Modification-Reactions
